year,county,violentCrime,murder,rape_old,rape_new,robbery,aggAssault,propertyCrime,burglary,larcenyTft,MVTft,arson
2013,Rock Island,53,0,2,NA,3,48,286,70,208,8,0
2013,Saline,11,0,0,NA,1,10,106,28,71,7,2
2013,Sangamon,138,0,24,NA,16,98,721,234,459,28,5
2013,Schuyler,2,1,0,NA,0,1,6,2,4,0,0
2013,Scott,0,0,0,NA,0,0,35,13,22,0,0
2013,Shelby,7,0,0,NA,0,7,72,24,48,0,3
2013,St. Clair,73,1,15,NA,25,32,660,234,378,48,1
2013,Stark,3,0,1,NA,1,1,75,23,51,1,0
2013,Stephenson,10,0,3,NA,1,6,190,34,149,7,0
2013,Tazewell,29,0,0,NA,2,27,221,72,143,6,1
2013,Union,12,0,4,NA,2,6,86,21,59,6,0
2013,Wabash,4,0,0,NA,0,4,48,14,31,3,0
2013,Warren,6,0,0,NA,0,6,66,26,38,2,0
2013,Wayne,7,0,0,NA,3,4,110,39,70,1,1
2013,White,11,0,0,NA,0,11,119,39,78,2,2
2013,Whiteside,6,0,0,NA,0,6,194,49,139,6,0
2013,Will,152,2,16,NA,29,105,1135,409,669,57,20
2013,Williamson,9,1,2,NA,1,5,320,137,156,27,1
2013,Winnebago,122,3,14,NA,13,92,801,299,454,48,5
2013,Woodford,8,0,6,NA,1,1,136,46,81,9,0
2014,Adams,32,0,NA,10,0,22,182,71,107,4,2
2014,Alexander,15,0,NA,2,0,13,41,15,22,4,3
2014,Brown,3,0,NA,1,0,2,18,4,14,0,1
2014,Bureau,17,0,NA,5,2,10,164,51,109,4,0
2014,Carroll,0,0,NA,0,0,0,43,7,36,0,0
2014,Champaign,87,4,NA,14,8,61,550,195,332,23,5
2014,Clark,4,0,NA,0,0,4,24,12,10,2,0
2014,Clay,3,0,NA,0,1,2,45,14,26,5,0
2014,Clinton,5,0,NA,1,0,4,106,24,77,5,0
2014,Coles,15,0,NA,6,1,8,115,43,68,4,6
2014,Cook,203,0,NA,31,44,128,1074,289,693,92,14
2014,Cumberland,2,0,NA,1,0,1,37,15,19,3,0
2014,De Kalb,10,0,NA,1,0,9,163,18,143,2,1
2014,De Witt,5,0,NA,3,0,2,33,17,13,3,1
2014,Du Page,47,1,NA,6,5,35,736,143,564,29,0
2014,Edgar,21,0,NA,1,0,20,64,36,23,5,2
2014,Effingham,14,0,NA,1,0,13,113,29,75,9,2
2014,Fayette,5,0,NA,3,0,2,64,10,50,4,0
2014,Ford,10,0,NA,0,1,9,90,28,61,1,1
2014,Franklin,13,0,NA,0,1,12,156,38,104,14,1
2014,Fulton,11,0,NA,3,0,8,89,30,51,8,3
2014,Gallatin,4,0,NA,1,0,3,43,14,27,2,0
2014,Greene,5,0,NA,1,1,3,39,14,24,1,1
2014,Hancock,4,0,NA,0,0,4,118,14,101,3,2
2014,Henry,3,0,NA,0,0,3,72,25,43,4,0
2014,Jackson,28,1,NA,7,4,16,195,73,111,11,0
2014,Jefferson,28,1,NA,2,2,23,224,72,143,9,4
2014,Jersey,9,0,NA,7,0,2,114,32,80,2,0
2014,Jo Daviess,2,0,NA,0,0,2,88,22,61,5,0
2014,Kane,73,0,NA,14,9,50,389,119,251,19,3
2014,Kankakee,49,5,NA,9,7,28,361,126,210,25,10
2014,Kendall,25,0,NA,4,1,20,226,65,154,7,4
2014,Knox,23,0,NA,5,0,18,195,88,97,10,3
2014,Lake,75,0,NA,24,15,36,1387,385,946,56,7
2014,Lawrence,0,0,NA,0,0,0,58,16,25,17,0
2014,Livingston,20,0,NA,11,0,9,148,38,105,5,1
2014,Logan,15,0,NA,3,0,12,84,43,37,4,0
2014,Macon,22,1,NA,0,3,18,295,66,226,3,0
2014,Macoupin,4,0,NA,0,0,4,190,65,121,4,0
2014,Madison,57,0,NA,8,1,48,538,169,332,37,3
2014,Marion,11,1,NA,5,2,3,140,59,60,21,0
2014,Marshall,2,0,NA,0,0,2,40,23,17,0,1
2014,Mason,18,0,NA,5,0,13,83,20,62,1,0
2014,Massac,6,0,NA,3,0,3,58,26,30,2,0
2014,McDonough,7,0,NA,1,0,6,54,13,41,0,0
2014,McHenry,64,0,NA,17,3,44,453,107,346,0,5
2014,McLean,25,0,NA,5,1,19,177,62,109,6,0
2014,Menard,5,0,NA,2,0,3,31,9,21,1,0
2014,Monroe,2,0,NA,1,1,0,46,15,31,0,0
2014,Morgan,12,0,NA,7,0,5,94,23,69,2,1
2014,Ogle,15,0,NA,1,3,11,123,33,89,1,0
2014,Peoria,75,0,NA,7,14,54,744,196,515,33,4
2014,Perry,7,1,NA,0,0,6,52,20,32,0,0
2014,Piatt,19,0,NA,4,2,13,67,25,40,2,1
2014,Pulaski,17,0,NA,0,1,16,33,7,25,1,0
2014,Putnam,0,0,NA,0,0,0,28,10,17,1,0
2014,Randolph,3,0,NA,1,0,2,34,11,22,1,0
2014,Rock Island,47,0,NA,4,2,41,231,46,181,4,1
2014,Saline,9,0,NA,0,0,9,139,22,110,7,1
2014,Sangamon,117,1,NA,18,9,89,572,170,358,44,5
2014,Schuyler,2,0,NA,0,0,2,3,0,1,2,0
2014,Scott,2,0,NA,1,0,1,14,4,7,3,1
2014,Shelby,5,0,NA,0,0,5,57,19,38,0,1
2014,St. Clair,98,3,NA,19,13,63,510,181,279,50,6
2014,Stark,3,0,NA,0,0,3,72,29,41,2,1
2014,Stephenson,4,0,NA,3,0,1,156,33,116,7,1
2014,Tazewell,27,0,NA,6,0,21,210,61,145,4,4
2014,Union,17,0,NA,6,0,11,84,32,45,7,0
2014,Vermilion,61,0,NA,17,5,39,486,170,301,15,3
2014,Wabash,1,0,NA,0,0,1,27,7,20,0,0
2014,Warren,5,0,NA,0,0,5,61,28,31,2,1
2014,Wayne,22,0,NA,0,0,22,80,18,60,2,0
2014,White,10,0,NA,0,0,10,158,35,112,11,0
2014,Whiteside,16,0,NA,1,1,14,119,37,79,3,0
2014,Will,145,3,NA,31,20,91,1002,346,591,65,13
2014,Williamson,15,1,NA,5,1,8,253,85,154,14,0
2014,Winnebago,126,4,NA,25,17,80,789,287,456,46,3
2015,Adams,22,0,NA,8,0,14,149,43,95,11,1
2015,Alexander,11,0,NA,0,0,11,36,7,27,2,0
2015,Bond,3,1,NA,0,0,2,78,26,47,5,0
2015,Brown,9,0,NA,1,0,8,11,4,5,2,0
2015,Bureau,30,1,NA,14,1,14,161,63,94,4,0
2015,Carroll,0,0,NA,0,0,0,39,1,38,0,0
2015,Cass,3,0,NA,0,0,3,7,2,4,1,0
2015,Champaign,82,2,NA,26,3,51,522,158,333,31,7
2015,Clark,3,0,NA,0,0,3,40,18,17,5,2
2015,Clay,8,0,NA,0,0,8,47,21,25,1,1
2015,Clinton,10,0,NA,0,0,10,92,20,64,8,1
2015,Coles,11,0,NA,0,1,10,106,35,65,6,1
2015,Cook,188,0,NA,25,42,121,941,272,638,31,9
2015,Crawford,2,0,NA,0,0,2,54,22,28,4,3
2015,Cumberland,1,0,NA,0,0,1,21,9,10,2,0
2015,De Witt,0,0,NA,0,0,0,27,10,15,2,0
2015,Douglas,8,0,NA,1,1,6,27,10,14,3,0
2015,Du Page,62,2,NA,6,14,40,755,153,572,30,4
2015,Effingham,10,0,NA,1,0,9,155,48,97,10,1
2015,Fayette,3,0,NA,3,0,0,92,13,76,3,0
2015,Ford,11,0,NA,3,0,8,78,28,46,4,2
2015,Franklin,17,0,NA,0,0,17,179,37,132,10,2
2015,Fulton,13,1,NA,2,2,8,92,22,58,12,3
2015,Gallatin,2,0,NA,0,0,2,41,12,28,1,1
2015,Greene,6,0,NA,1,0,5,27,8,18,1,0
2015,Grundy,22,0,NA,10,4,8,142,50,89,3,0
2015,Hamilton,2,0,NA,0,0,2,61,18,35,8,2
2015,Hardin,7,0,NA,1,0,6,30,6,21,3,0
2015,Henry,3,0,NA,2,0,1,52,12,38,2,0
2015,Iroquois,22,0,NA,4,0,18,173,55,111,7,0
2015,Jackson,26,0,NA,7,5,14,220,64,144,12,2
2015,Jefferson,44,0,NA,3,1,40,218,66,139,13,5
2015,Jersey,7,0,NA,5,0,2,127,45,81,1,0
2015,Jo Daviess,3,0,NA,1,0,2,103,25,74,4,0
2015,Kane,60,1,NA,12,11,36,412,129,264,19,6
2015,Kankakee,46,2,NA,10,6,28,383,127,235,21,17
2015,Kendall,30,0,NA,9,5,16,222,71,141,10,2
2015,Knox,64,0,NA,10,1,53,168,42,117,9,1
2015,La Salle,26,1,NA,8,1,16,255,87,159,9,1
2015,Lake,76,3,NA,23,14,36,1076,273,758,45,4
2015,Lawrence,3,0,NA,0,0,3,24,7,9,8,0
2015,Lee,24,0,NA,0,2,22,116,63,46,7,1
2015,Livingston,21,1,NA,7,2,11,139,31,106,2,0
2015,Logan,18,0,NA,0,1,17,87,29,54,4,1
2015,Macon,26,0,NA,1,3,22,278,52,218,8,4
2015,Macoupin,18,1,NA,1,1,15,131,27,96,8,0
2015,Madison,71,0,NA,6,8,57,562,178,340,44,3
2015,Marshall,6,1,NA,2,0,3,25,15,10,0,0
2015,Mason,17,0,NA,3,2,12,81,28,50,3,1
2015,Massac,5,0,NA,0,0,5,63,17,43,3,0
2015,McDonough,10,0,NA,0,0,10,48,10,38,0,2
2015,McHenry,73,0,NA,22,1,50,414,93,318,3,1
2015,McLean,20,0,NA,3,0,17,167,43,116,8,1
2015,Menard,2,0,NA,0,0,2,40,14,26,0,0
2015,Monroe,2,0,NA,1,0,1,45,14,29,2,0
2015,Montgomery,0,0,NA,0,0,0,101,33,67,1,2
2015,Morgan,7,0,NA,2,0,5,92,29,60,3,3
2015,Ogle,11,0,NA,0,1,10,146,34,106,6,2
2015,Peoria,97,1,NA,8,16,72,707,164,511,32,8
2015,Perry,12,0,NA,0,0,12,41,10,29,2,0
2015,Piatt,20,0,NA,4,0,16,102,34,67,1,1
2015,Pike,4,0,NA,1,1,2,37,7,30,0,0
2015,Putnam,0,0,NA,0,0,0,22,7,15,0,0
2015,Randolph,3,0,NA,3,0,0,16,5,11,0,0
2015,Richland,18,0,NA,7,0,11,67,22,39,6,0
2015,Rock Island,46,0,NA,9,1,36,256,64,192,0,0
2015,Saline,10,1,NA,0,0,9,198,40,135,23,6
2015,Sangamon,172,0,NA,36,15,121,593,178,368,47,4
2015,Schuyler,0,0,NA,0,0,0,0,0,0,0,1
2015,Scott,1,0,NA,0,0,1,9,4,4,1,0
2015,Shelby,7,0,NA,0,0,7,68,13,50,5,0
2015,St. Clair,104,3,NA,20,32,49,558,303,219,36,7
2015,Stark,5,0,NA,1,0,4,47,7,36,4,2
2015,Stephenson,7,0,NA,2,0,5,154,31,120,3,0
2015,Vermilion,83,0,NA,26,4,53,464,140,312,12,1
2015,Wabash,2,0,NA,0,0,2,27,12,15,0,1
2015,Warren,8,0,NA,2,0,6,42,21,20,1,0
2015,Washington,45,0,NA,0,0,45,67,24,41,2,1
2015,White,29,0,NA,1,0,28,131,36,87,8,3
2015,Whiteside,26,0,NA,4,1,21,112,32,77,3,0
2015,Will,127,1,NA,36,10,80,1013,388,559,66,5
2015,Williamson,11,2,NA,6,1,2,254,72,165,17,0
2015,Winnebago,141,2,NA,23,25,91,669,247,368,54,1
2015,Woodford,7,0,NA,4,0,3,83,23,56,4,0
